Station Id,Station Name_x,Latitude,Longitude,Snow Water Equivalent (in) Start of Day Values,Change In Snow Water Equivalent (in),Snow Depth (in) Start of Day Values,Change In Snow Depth (in)
527,Hole-in-Mountain,40.94168,-115.0954,3.7,-1.2,21.0,0.0
528,Hole-in-Rock,40.92167,-110.18623000000001,3.3,0.0,22.0,0.0
529,Holland Meadows,43.66917,-122.56877,9.4,0.0,24.0,0.0
530,Hoodoo Basin,46.9751,-115.0349,24.2,0.2,88.0,0.0
531,Hoosier Pass,39.361270000000005,-106.05978,8.1,-0.1,36.0,-1.0
532,Hopewell,36.71631,-106.26348,10.2,-0.1,38.0,-1.0
1050,Horse Meadow,38.83652,-119.88731999999999,10.8,-0.1,41.0,-1.0
533,Horse Ridge,41.31372,-111.44623999999999,7.7,-0.1,35.0,-2.0
1264,Horsepasture Pass,62.1345,-147.625,,,23.0,0.0
1122,Hourglass Lake,40.57913,-105.63068,5.9,0.0,26.0,-1.0
1158,Howard Prairie,42.215,-122.3713,4.2,-0.2,14.0,0.0
534,Howell Canyon,42.32029,-113.61587,12.5,0.0,,
991,Hozomeen Camp,48.98075,-121.07976000000001,,,0.0,
928,Huckleberry Creek,47.06565,-121.58778000000001,0.5,0.0,0.0,0.0
535,Humboldt Gulch,47.53178,-115.77643,14.0,-0.1,,
1216,Huntington Horse,39.617740000000005,-111.30576,9.4,0.0,32.0,-1.0
537,Hyndman,43.710770000000004,-114.15893999999999,7.5,0.0,34.0,-1.0
538,Idarado,37.9339,-107.67551999999999,7.9,0.0,34.0,-1.0
968,Imnaviat Creek,68.61683000000001,-149.30017,,,19.0,1.0
539,Independence Camp,39.452690000000004,-120.29366999999999,11.1,0.2,43.0,0.0
540,Independence Creek,39.49001,-120.28226000000001,6.9,0.1,28.0,-1.0
541,Independence Lake,39.42752,-120.31342,18.7,0.0,64.0,-1.0
1091,Independence Mine,61.791169999999994,-149.27966999999998,8.0,0.0,35.0,-1.0
542,Independence Pass,39.075390000000006,-106.61169,8.8,0.1,40.0,-2.0
543,Indian Canyon,39.891659999999995,-110.74604,5.1,0.0,23.0,0.0
544,Indian Creek,42.30023,-110.67753,12.2,-0.1,53.0,-2.0
946,Indian Pass,61.06766999999999,-149.4795,20.8,-0.1,63.0,-1.0
1129,Indian Rock,45.99077,-120.80767,10.4,0.0,25.0,0.0
545,Irish Taylor,43.80368,-121.94793,,,,
546,Island Park,44.4203,-111.38512,10.0,0.0,,
547,Ivanhoe,39.29202,-106.54923000000001,9.0,0.1,39.0,-2.0
548,Jack Creek Upper,41.54675,-116.00516999999999,6.4,0.0,29.0,0.0
1275,Jack Wade Jct,64.1529,-141.32693,3.3,0.0,90.0,
549,Jacks Peak,41.5136,-116.0117,,,30.0,-1.0
550,Jackson Peak,44.05092,-115.44322,17.3,0.0,61.0,0.0
935,Jackwhacker Gulch,39.56667,-105.8,6.5,0.0,29.0,-2.0
456,Jahnke Lake Trail,45.21665,-113.50143,,,31.0,-1.0
1211,Jakes Creek,41.5687,-115.03243,,,11.0,-1.0
1287,JL Meadow,44.77665,-113.12217,6.4,-0.1,32.0,-1.0
551,Joe Wright,40.53215,-105.887,10.9,-0.3,41.0,-4.0
1036,Johnsons Camp,64.5646,-164.29256999999998,,,12.0,-1.0
1099,Jones Corral,38.07125,-112.16788000000001,3.8,0.1,16.0,0.0
970,Jones Pass,39.7645,-105.90623000000001,8.2,-0.2,36.0,-2.0
552,Jump Off Joe,44.38605,-122.16683,2.6,0.0,8.0,0.0
553,June Lake,46.14778,-122.15413000000001,26.1,0.0,70.0,-2.0
1150,Kalamazoo,39.5579,-114.62762,3.4,0.1,12.0,-1.0
1072,Kantishna,63.541669999999996,-150.994,5.2,-0.1,27.0,0.0
554,Kelley R.S.,42.26554,-110.80176999999999,8.7,-0.1,40.0,-1.0
1175,Kelly Station,67.93333,-162.28333,4.3,-0.2,20.0,0.0
966,Kenai Moose Pens,60.727,-150.47517,3.3,-0.1,18.0,0.0
555,Kendall R.S.,43.2493,-110.01661999999999,7.8,-0.1,41.0,-1.0
1145,Kilfoil Creek,41.247640000000004,-111.41248999999999,6.4,-0.1,30.0,-1.0
556,Kiln,39.317240000000005,-106.61453,6.4,0.1,30.0,-1.0
557,Kimberly Mine,38.48383,-112.39273,6.2,0.0,23.0,0.0
558,King Mountain,42.72395,-123.20036999999999,5.9,0.0,20.0,0.0
559,Kings Cabin,40.71632,-109.54401000000001,2.6,0.0,19.0,0.0
560,Kirwin,43.86067,-109.32163,6.4,0.0,33.0,-1.0
1115,Klondike Narrows,41.967690000000005,-111.59713,9.7,-0.1,38.0,-1.0
561,Kolob,37.52664,-113.05386000000001,8.4,-0.1,33.0,0.0
562,Kraft Creek,47.42749,-113.77515,8.7,0.2,,
563,Lake Creek R.S.,44.21007,-118.63752,7.8,-0.2,28.0,0.0
564,Lake Eldora,39.93678,-105.58956,6.4,0.0,29.0,-3.0
565,Lake Irene,40.414320000000004,-105.8198,11.7,0.0,55.0,-2.0
566,Lakefork #1,40.59709,-110.43316000000002,,,,
1116,Lakefork #3,40.5502,-110.3529,,,,
513,Lakefork Basin,40.73785,-110.62121,9.3,0.0,39.0,-1.0
568,Lakeview Ridge,44.58907,-111.82498000000001,5.1,0.0,22.0,1.0
569,Lamance Creek,41.51542,-117.63197,4.8,-0.3,16.0,-1.0
570,Lamoille #3,40.6448,-115.3812,,,,
571,Laprele Creek,42.435829999999996,-105.86083,4.8,0.0,27.0,-1.0
1134,Larsen Creek,42.5801,-109.0883,3.8,-0.2,21.0,-2.0
572,Lasal Mountain,38.48226,-109.27198,4.7,0.0,21.0,0.0
1215,Lasal Mountain-Lower,38.48167,-109.29163999999999,3.6,0.1,15.0,-1.0
573,Laurel Draw,41.77637,-116.02956999999999,5.9,0.0,22.0,-1.0
574,Leavitt Lake,38.275940000000006,-119.61281000000001,23.5,0.0,84.0,2.0
575,Leavitt Meadows,38.303670000000004,-119.55111000000001,7.0,-0.1,26.0,-2.0
1112,Lee Canyon,36.30537,-115.67508000000001,2.9,0.1,12.0,0.0
576,Lemhi Ridge,44.9938,-113.44398999999999,6.6,0.0,36.0,-2.0
577,Lewis Lake Divide,44.20862,-110.66628,19.0,0.0,72.0,-1.0
1006,Lewis Peak,40.3572,-116.8647,7.2,0.0,27.0,0.0
578,Lick Creek,45.5041,-110.96625,6.9,0.2,34.0,-1.0
1056,Lightning Ridge,41.358909999999995,-111.48749,7.8,-0.3,28.0,-1.0
579,Lily Lake,40.86493,-110.79813,5.5,-0.4,25.0,-1.0
580,Lily Pond,37.379290000000005,-106.54835,10.6,-0.1,40.0,0.0
582,Little Bear,41.40562,-111.82607,5.2,-0.3,19.0,0.0
947,Little Chena Ridge,65.12422,-146.7339,2.8,-0.6,10.0,-2.0
1131,Little Goose,44.54315,-107.17865,6.6,0.1,29.0,-1.0
583,Little Grassy,37.486309999999996,-113.84581999999999,2.2,-0.2,4.0,-1.0
584,Little Meadows,44.612970000000004,-122.22565,19.2,0.0,43.0,1.0
1047,Little Snake River,41.07053,-106.94283,14.3,-0.1,60.0,-3.0
1242,Little Valley,39.252590000000005,-119.8771,5.0,-0.2,16.0,0.0
585,Little Warm,43.50278,-109.752,6.2,0.0,34.0,-1.0
586,Lizard Head Pass,37.79926,-107.92426,7.4,0.1,31.0,-2.0
587,Lobdell Lake,38.43745,-119.36572,7.2,0.2,34.0,-1.0
588,Lolo Pass,46.634479999999996,-114.58072,17.8,0.2,,
589,Lone Cone,37.89183,-108.19543999999999,7.7,0.0,18.0,0.0
590,Lone Mountain,45.27412,-111.42692,11.1,0.1,49.0,-3.0
591,Lone Pine,46.27143,-121.96288,27.1,0.1,74.0,-2.0
1261,Lonesome Beaver,38.07,-110.77241000000001,1.0,0.0,3.0,0.0
1123,Long Draw Resv,40.5123,-105.7656,9.9,0.0,44.0,-3.0
592,Long Flat,37.51255,-113.39661000000001,2.6,-0.1,10.0,-1.0
1001,Long Lake,58.186,-133.83217,21.6,-0.2,65.0,0.0
1016,Long Valley,44.78835,-116.08878,7.3,-0.1,26.0,-1.0
593,Long Valley Jct,37.487559999999995,-112.51458000000001,2.2,-0.1,10.0,0.0
768,Look Eyrie,63.32192,-145.59655,,,63.0,1.0
594,Lookout,47.45749,-115.70456999999999,17.8,0.1,67.0,-1.0
1298,Lookout Butte,42.13397,-117.17992,,,0.0,0.0
595,Lookout Mountain,33.36027,-107.83122,0.0,-0.1,0.0,0.0
596,Lookout Peak,40.837309999999995,-111.70965,12.1,0.0,48.0,-1.0
597,Loomis Park,43.17387,-110.14007,8.6,0.0,47.0,-1.0
1118,Lost Creek Resv,41.22155,-111.35947,3.1,0.0,10.0,0.0
940,Lost Dog,40.81588,-106.74835,12.8,0.8,48.0,0.0
599,Lost Horse,46.3575,-121.08095,12.6,0.0,42.0,-1.0
600,Lost Lake,47.0809,-115.9604,33.7,0.4,,
601,Lost-Wood Divide,43.82432,-114.26402,9.9,-0.1,45.0,-1.0
972,Louis Meadow,40.83033,-111.76456999999999,10.1,0.0,35.0,-1.0
1296,Louse Canyon,42.07059,-117.5483,,,8.0,0.0
602,Loveland Basin,39.67433,-105.90133,9.7,0.0,42.0,-1.0
1265,Lower Kachemak Creek,59.73506999999999,-150.69326999999998,,,,
603,Lower Twin,45.50871,-111.92288,9.4,0.2,44.0,-2.0
604,Lubrecht Flume,46.88293,-113.32228,4.8,-0.1,26.0,0.0
605,Lucky Strike,45.27478,-118.8479,5.2,-0.2,16.0,-1.0
606,Lyman Lake,48.19798,-120.91678,41.8,0.1,,
1069,Lynn Lake,47.20172,-121.77972,13.4,0.1,37.0,1.0
607,Lynx Pass,40.07806,-106.67028,6.4,0.0,32.0,-2.0
608,Madison Butte,45.105129999999996,-119.49585,4.3,0.0,11.0,0.0
609,Madison Plateau,44.58623,-111.11627,13.4,0.0,55.0,-2.0
610,Magic Mountain,42.18072,-114.28662,8.6,-0.2,34.0,0.0
612,Mammoth-Cottonwood,39.68338,-111.31818,7.0,0.0,26.0,-1.0
905,Mancos,37.43087,-108.16953999999998,4.9,0.0,17.0,0.0
613,Many Glacier,48.79698,-113.6705,8.7,0.2,34.0,-1.0
614,Marion Forks,44.59397,-121.97365,1.6,-0.1,2.0,0.0
615,Marlette Lake,39.16395,-119.89672,11.3,0.2,45.0,0.0
616,Marquette,44.3016,-109.24018999999998,2.5,0.1,15.0,-2.0
999,Marten Ridge,48.76292,-121.69823000000001,48.6,0.5,128.0,
617,Maverick Fork,33.921209999999995,-109.45881000000001,1.4,0.0,5.0,0.0
1096,May Creek,61.34783,-142.70967,5.5,0.1,22.0,0.0
618,Mc Clure Pass,39.12897,-107.28806000000002,8.0,0.0,31.0,-2.0
1040,Mccoy Park,39.60468,-106.54128,5.6,0.0,29.0,-1.0
785,McGrath,62.94651999999999,-155.6102,6.0,0.0,27.0,-1.0
619,Mckenzie,44.2103,-121.87292,23.8,0.0,66.0,
1048,Mcknight Cabin,33.00812,-107.86975,0.1,0.0,1.0,-1.0
1003,Mcneil Canyon,59.744330000000005,-151.25133,11.8,-0.1,39.0,0.0
1191,Mcneil River SGS,59.08331999999999,-154.27543,,,50.0,0.0
620,Meadow Lake,44.43655,-113.31815,7.3,0.0,33.0,0.0
897,Meadows Pass,47.283120000000004,-121.47197,23.7,0.5,73.0,0.0
1196,Med Bow,41.37833,-106.34681,25.1,0.1,85.0,-4.0
914,Medano Pass,37.85164,-105.43614,3.9,-0.1,17.0,0.0
621,Merchant Valley,38.30285,-112.43637,4.1,0.0,19.0,-1.0
1207,Merritt Mountain,41.8927,-115.858,,,10.0,0.0
622,Mesa Lakes,39.05831,-108.05835,6.3,0.0,30.0,-1.0
1011,MF Nooksack,48.824529999999996,-121.92951000000001,43.4,-0.1,,
623,Mica Creek,47.15045,-116.26643,15.9,-0.2,63.0,-2.0
937,Michigan Creek,39.43577,-105.91078,6.4,-0.1,30.0,
1206,Midas,41.26873,-116.80332,,,9.0,-1.0
624,Middle Creek,37.61978,-107.03482,13.3,0.0,46.0,-1.0
1064,Middle Fork Bradley,59.776830000000004,-150.75733,,,73.0,0.0
1014,Middle Fork Camp,39.7956,-106.0273,6.2,0.0,30.0,-2.0
625,Middle Powder,43.62728,-107.18138,5.7,0.0,28.0,-1.0
626,Midway Valley,37.56933,-112.83849,8.6,-0.1,38.0,0.0
1079,Milk Shakes,45.9821,-117.94883,26.7,0.6,,
627,Mill Creek Summit,44.472120000000004,-114.48992,9.0,-0.1,39.0,-1.0
628,Mill-D North,40.65883,-111.63683,10.7,0.0,39.0,-1.0
1084,Miller Woods,45.24755,-123.27563,0.0,-0.1,0.0,0.0
629,Mineral Creek,37.84747,-107.72657,8.8,0.0,34.0,-2.0
631,Mining Fork,40.493840000000006,-112.61141,6.6,0.0,24.0,0.0
632,Molas Lake,37.749320000000004,-107.68866000000001,9.3,0.0,36.0,-1.0
1094,Monahan Flat,63.305330000000005,-147.64633,5.2,0.0,25.0,0.0
633,Monitor Pass,38.6683,-119.6087,9.2,0.1,,
634,Monte Cristo,41.46547,-111.49688,11.6,0.0,45.0,-1.0
949,Monument Creek,65.07833000000001,-145.87067,3.3,-0.1,17.0,0.0
635,Monument Peak,45.21759,-110.237,15.8,0.0,65.0,-1.0
1124,Moon Pass,37.966609999999996,-106.55837,5.5,0.1,24.0,0.0
636,Moonshine,44.4147,-113.39811999999999,6.6,-0.2,,
1176,Moore Creek Bridge,59.587830000000004,-135.2105,,,84.0,-2.0
638,Moose Creek,45.67008,-113.95315,12.9,0.2,,
1035,Moraine,61.377269999999996,-148.99917,6.5,-0.3,,
637,Mores Creek Summit,43.932,-115.66588,19.5,-0.1,65.0,-1.0
639,Morgan Creek,44.84237,-114.26871000000001,5.6,-0.1,31.0,-1.0
640,Mormon Mountain,34.94109,-111.51848999999999,4.2,-0.1,12.0,-3.0
1125,Mormon Mtn Summit,34.969640000000005,-111.50922,4.7,0.0,14.0,0.0
642,Morse Lake,46.90585,-121.4827,,,112.0,-1.0
643,Mosby Mtn.,40.60798,-109.8881,4.5,0.0,,
989,Moscow Mountain,46.805,-116.8535,15.2,0.1,51.0,0.0
644,Moses Mtn,48.36163,-119.08158999999999,14.5,0.0,46.0,-1.0
645,Mosquito Ridge,48.05726,-116.23055,20.8,-0.1,73.0,0.0
646,Moss Peak,47.68493,-113.9623,24.7,0.1,71.0,-3.0
647,Moss Springs,45.27173,-117.68746999999999,14.2,0.1,46.0,
648,Mount Crag,47.7637,-123.026,,,,
898,Mount Gardner,47.35768,-121.56812,5.7,0.1,,
649,Mount Lockhart,47.91727,-112.8238,13.8,0.0,52.0,-1.0
650,Mountain Meadows,45.696940000000005,-115.22972,14.6,0.4,69.0,-4.0
941,Mowich,46.928329999999995,-121.95232,0.5,0.0,2.0,1.0
1224,Mt Baldy,39.13648,-111.50527,10.1,0.0,38.0,-1.0
651,Mt Hood Test Site,45.32097,-121.7158,36.5,0.3,97.0,0.0
1269,Mt Pennell,37.97793,-110.7933,2.8,0.0,12.0,0.0
652,Mt Rose Ski Area,39.31573,-119.89473000000001,18.5,0.0,66.0,-1.0
1103,Mt. Alyeska,60.959830000000004,-149.08616999999998,28.3,-1.2,87.0,0.0
1073,Mt. Eyak,60.55,-145.745,22.0,-0.1,66.0,1.0
653,Mt. Howard,45.26522,-117.17373,6.4,0.0,22.0,0.0
948,Mt. Ryan,65.25113,-146.15133,4.3,0.0,21.0,0.0
1126,Mt. Tebo,47.460609999999996,-123.41219,20.3,0.0,52.0,1.0
1259,Muckamuck,48.58526,-119.86623999999999,10.1,0.0,40.0,6.0
654,Mud Flat,42.6004,-116.55925,2.9,-0.1,10.0,0.0
655,Mud Ridge,45.25362,-121.73673000000001,17.4,0.3,44.0,2.0
656,Mule Creek,45.40957,-112.95926999999999,10.6,0.1,54.0,-4.0
950,Munson Ridge,64.85033,-146.20945,5.7,-0.1,27.0,2.0
1053,Myrtle Creek,48.72263,-116.46311999999999,4.5,-0.3,18.0,1.0
657,N Fk Elk Creek,46.8716,-113.27725,7.5,0.2,39.0,2.0
658,Nast Lake,39.29722,-106.60694,5.7,0.0,26.0,-1.0
1138,Navajo Whiskey Ck,36.177279999999996,-108.94691,,,14.0,0.0
903,Nevada Ridge,46.84234,-112.50787,9.8,0.1,45.0,1.0
1031,Never Summer,40.40405,-105.95583,11.2,0.0,35.0,-1.0
660,New Crescent Lake,43.51185,-121.97981999999999,8.2,0.1,34.0,0.0
661,New Fork Lake,43.11265,-109.94946999999999,6.0,-0.2,,
662,Nez Perce Camp,45.73107,-114.48075,10.7,0.1,,
1279,Nicks Valley,61.163709999999995,-145.64092,,,90.0,0.0
663,Niwot,40.03523,-105.54426000000001,5.3,-0.1,19.0,-7.0
664,Noisy Basin,48.15678,-113.94637,28.2,0.3,191.0,107.0
665,North Costilla,36.99378,-105.25963,3.8,0.0,15.0,-1.0
666,North Fork,45.5505,-122.00283,4.9,0.0,14.0,-1.0
667,North Fork Jocko,47.2726,-113.75617,25.0,0.3,,
668,North French Creek,41.3308,-106.37555,17.5,-0.1,66.0,-1.0
669,North Lost Trail,39.07813,-107.14388999999998,9.1,0.1,35.0,-2.0
920,North Rapid Creek,44.20617,-103.78758,4.2,0.2,17.0,-1.0
670,Northeast Entrance,45.00565,-110.01406000000001,6.1,0.1,30.0,-2.0
1037,Nuka Glacier,59.69866999999999,-150.70967,,,94.0,-1.0
1127,Nutrioso,33.89747,-109.15517,0.1,0.0,1.0,-1.0
1146,Oak Creek,39.3485,-112.32638999999999,3.8,0.1,13.0,0.0
671,Ochoco Meadows,44.42917,-120.3311,7.1,-0.1,25.0,0.0
672,Olallie Meadows,47.37406,-121.44213,,,,
673,Old Battle,41.15397,-106.96937,17.7,0.0,67.0,-3.0
1272,ONeil Creek,41.8642,-115.08316,3.0,0.0,11.0,0.0
1008,Onion Park,46.91348,-110.8536,8.2,0.0,39.0,-2.0
675,Overland Res.,39.090559999999996,-107.63472,5.6,0.0,22.0,-2.0
676,Owl Creek,43.65868,-109.00988000000001,2.4,0.1,12.0,0.0
677,Oxford Spring,42.26015,-112.12515,5.3,0.0,25.0,0.0
1170,Palo,36.40848,-105.33063,4.5,-0.1,18.0,-2.0
1148,Panguitch Lake RS,37.70463,-112.65037,2.3,0.0,8.0,0.0
679,Paradise,46.78265,-121.74765,53.8,-0.2,,
986,Pargon Creek,64.9935,-163.10317,,,7.0,0.0
680,Park Cone,38.819959999999995,-106.58973999999999,5.6,0.0,27.0,0.0
681,Park Creek Ridge,48.44488,-120.91551000000001,39.3,0.0,,
682,Park Reservoir,39.046440000000004,-107.87414,11.3,0.1,46.0,-2.0
683,Parker Peak,44.733959999999996,-109.91483999999998,16.3,0.1,69.0,-3.0
684,Parleys Summit,40.76184,-111.62917,8.8,0.0,34.0,-2.0
856,Parleys Upper,40.70194,-111.60618999999998,9.6,0.0,39.0,-1.0
971,Parrish Creek,40.93417,-111.81371999999999,9.9,0.0,39.0,-1.0
1241,Patton Meadows AM,42.24522,-120.60526999999999,,,28.0,0.0
686,Payson R.S.,39.929759999999995,-111.63108999999999,6.2,0.0,24.0,0.0
687,Peavine Ridge,45.04148,-121.93252,5.3,0.0,10.0,-1.0
1104,Pepper Creek,46.10242,-121.95555,0.0,0.0,0.0,0.0
930,Peterson Meadows,46.12588,-113.30792,6.6,0.2,,
688,Phantom Valley,40.399370000000005,-105.84756999999999,5.3,0.0,25.0,-1.0
689,Phillips Bench,43.516870000000004,-110.91258,16.6,-0.1,66.0,-4.0
690,Pickfoot Creek,46.57978,-111.26831999999999,5.4,-0.1,27.0,-1.0
691,Pickle Keg,39.012190000000004,-111.58259,6.0,0.0,22.0,-1.0
1142,Pierce R.S.,46.49597,-115.7957,6.7,0.0,,
692,Pigtail Peak,46.62153,-121.38643,33.1,0.1,94.0,-1.0
693,Pike Creek,48.30305,-113.32868,4.5,0.1,22.0,-2.0
694,Pine Creek,38.88185,-112.24915,6.0,0.1,24.0,-1.0
695,Pine Creek Pass,43.56998,-111.21157,11.2,-0.2,44.0,-2.0
1263,Pinto Rock,46.32318,-121.94219,25.5,-0.1,76.0,0.0
696,Placer Basin,45.41905,-110.08843999999999,13.2,0.2,59.0,-1.0
1133,Pocket Creek,42.7121,-109.4112,,,31.0,-2.0
697,Poison Flat,38.505759999999995,-119.62624,10.8,0.3,41.0,-1.0
1244,Pole Canyon,40.86293,-115.12066999999999,5.5,-0.9,21.0,-1.0
698,Pole Creek R.S.,41.87255,-115.24713,8.9,0.6,32.0,0.0
932,Poorman Creek,48.12672,-115.62333000000001,20.5,0.1,70.0,-1.0
699,Pope Ridge,47.9909,-120.56622,17.4,0.0,50.0,0.0
700,Porcupine,46.11192,-110.4696,3.4,0.0,19.0,-2.0
701,Porphyry Creek,38.48884,-106.33965,7.6,0.0,36.0,-1.0
987,Port Graham,59.35065,-151.84768,6.5,-0.4,22.0,-1.0
2170,Porter Canyon,39.46544,-117.62069,1.7,-0.3,5.0,-1.0
702,Potato Hill,46.34963,-121.51435,22.8,0.0,70.0,0.0
703,Powder River Pass,44.16188,-107.12621999999999,8.0,0.1,46.0,-2.0
704,Prairie,43.50513,-115.573,3.8,-0.3,19.0,0.0
705,Promontory,34.36824,-111.01083999999999,6.2,-0.1,,
1177,Prudhoe Bay,70.26666,-148.56666,,,5.0,0.0
706,Quartz Mountain,42.31923,-120.82533000000001,0.3,0.0,,
707,Quartz Peak,47.87927,-117.08938,,,,
708,Quemazon,35.92244,-106.39203,3.1,0.0,9.0,1.0
1297,Quinn Ridge,41.96219,-117.33968,,,2.0,0.0
709,Rabbit Ears,40.36783,-106.74038,9.7,0.1,40.0,-2.0
1081,Ragged Mountain,47.85583,-117.03667,17.9,-0.2,61.0,0.0
710,Railroad Overpass,43.65887,-122.21271999999999,0.0,0.0,0.0,0.0
1110,Rainbow Canyon,36.2493,-115.62971999999999,2.9,0.0,7.0,0.0
711,Rainy Pass,48.51865,-120.7358,29.6,0.2,92.0,-1.0
1032,Rawah,40.7075,-106.0076,6.7,0.0,28.0,-1.0
1290,Red Canyon AM,42.42817,-116.84653,,,18.0,0.0
712,Red Hill,45.4643,-121.70428000000001,28.8,0.4,55.0,2.0
713,Red Mountain Pass,37.8918,-107.71342,12.9,0.1,49.0,-1.0
714,Red Pine Ridge,39.45197,-111.27221000000002,5.3,0.0,23.0,-2.0
715,Red River Pass #2,36.69925,-105.34125,,,,
1225,Redden Mine Lwr,40.67505,-111.21765,7.1,-0.1,28.0,-1.0
1217,Rees Flat,39.49667,-111.72508,4.7,0.0,22.0,-1.0
716,Reno Hill,42.57111,-106.08888999999999,6.0,0.0,29.0,-1.0
911,Rex River,47.30218,-121.60475,30.3,0.2,75.0,0.0
2029,Reynolds Creek,43.28863,-116.8431,,,,
933,Rice Park,35.23333,-108.26666999999999,2.6,0.1,8.0,0.0
1254,Rio Santa Barbara,36.07192,-105.62947,7.4,0.0,28.0,0.0
717,Ripple Creek,40.10812,-107.29411,12.2,0.0,51.0,-3.0
718,Roach,40.87502,-106.04603,8.2,0.0,38.0,-2.0
719,Roaring River,43.90098,-122.03063,16.8,0.0,48.0,-1.0
1199,Robinson Lake,40.7255,-115.2798,,,26.0,-3.0
720,Rock Creek,40.54875,-110.69292,3.6,-0.3,15.0,-1.0
721,Rock Springs,44.008829999999996,-118.83842,4.4,-0.1,12.0,0.0
722,Rocker Peak,46.35613,-112.26176000000001,10.6,0.2,53.0,-1.0
723,Rocky Basin-Settleme,40.44293,-112.22377,7.9,0.0,29.0,0.0
917,Rocky Boy,48.17478,-109.64728000000001,3.2,-0.2,,
973,Rocky Point,64.53482,-163.4214,,,17.0,0.0
1220,Rogger Meadow AM,42.165279999999996,-120.24746999999999,,,29.0,-1.0
939,Rough And Tumble,39.03333,-106.08333,4.5,0.1,22.0,-1.0
724,Rubicon #2,38.99927,-120.13139,,,,
725,S Fork Shields,46.0896,-110.43363000000001,6.9,0.2,32.0,-1.0
929,Sacajawea,45.87395,-110.92783,9.0,0.3,46.0,2.0
726,Saddle Mountain,45.54477,-123.37315,2.3,-0.1,5.0,0.0
727,Saddle Mtn.,45.69259,-113.96828000000001,17.2,0.2,,
1015,Sage Creek Basin,41.401,-107.25717,7.1,-0.1,30.0,-1.0
1183,Sagwon,69.42416999999999,-148.6925,,,21.0,1.0
1100,Saint Elmo,38.69978,-106.36801000000001,6.3,0.1,28.0,-1.0
728,Salmon Meadows,48.65518,-119.8383,10.6,0.0,42.0,1.0
729,Salt Creek Falls,43.61193,-122.11758,13.3,-0.1,32.0,1.0
730,Salt River Summit,42.5075,-110.9099,7.5,-0.1,34.0,1.0
1172,San Antonio Sink,36.8622,-106.22502,5.7,-0.1,23.0,-1.0
731,Sand Lake,41.46257,-106.28107,17.4,0.0,65.0,-2.0
732,Sandstone RS,41.11172,-107.1706,9.6,2.0,37.0,-2.0
922,Santa Fe,35.766940000000005,-105.78333,,,,
1280,Santaquin Meadows,39.920759999999994,-111.71802,6.0,0.0,26.0,0.0
733,Santiam Jct.,44.43503,-121.94502,10.0,0.1,27.0,0.0
1128,Sargents Mesa,38.28555,-106.37069,7.3,0.0,34.0,-1.0
734,Sasse Ridge,47.38485,-121.06323,,,,
1231,Satus Pass,45.987970000000004,-120.67733999999999,5.3,-0.1,22.0,0.0
735,Savage Pass,46.46633,-114.63333,16.5,0.5,,
1068,Sawmill Ridge,47.15992,-121.42172,19.3,0.2,,
1251,Sawtooth,40.13697,-105.58625,11.8,0.1,47.0,-3.0
736,Schneider Meadows,45.00107,-117.16521999999999,22.2,0.0,69.0,-1.0
737,Schofield Pass,39.01522,-107.04876999999999,15.0,-0.1,57.0,-2.0
915,Schwartz Lake,44.84618,-113.83731999999999,5.6,-0.1,30.0,0.0
738,Schweitzer Basin,48.37428,-116.63917,31.4,-0.2,94.0,0.0
739,Scotch Creek,37.645559999999996,-108.00786000000001,5.6,0.0,23.0,-1.0
740,Secesh Summit,45.18848,-115.97152,18.9,0.0,,
741,Sedgwick Peak,42.52497,-111.95635,8.1,-0.2,39.0,0.0
742,Seeley Creek,39.31042,-111.43297,4.2,0.0,14.0,0.0
743,Seine Creek,45.52688,-123.29857,0.0,0.0,,
744,Senorita Divide #2,36.001979999999996,-106.83348000000001,,,,
1043,Sentinel Butte,48.86133,-118.39843,9.2,-0.1,38.0,0.0
745,Sevenmile Marsh,42.69825,-122.14165,16.7,0.0,51.0,-1.0
746,Seventysix Creek,41.737320000000004,-115.47215,4.3,0.0,22.0,0.0
747,Shanghi Summit,46.56603,-115.74216000000001,19.5,0.6,63.0,0.0
1060,Sharkstooth,37.50357,-108.11373,7.5,-0.1,31.0,0.0
748,Sheep Canyon,46.19325,-122.25393000000001,25.7,0.0,,
749,Sheep Mtn.,43.2103,-111.68791999999999,8.0,0.0,31.0,0.0
750,Sheldon,41.90435,-119.44463999999999,0.1,0.0,0.0,-1.0
751,Shell Creek,44.50012,-107.42947,10.5,0.0,57.0,-3.0
1219,Sherman Valley AM,42.3572,-120.22522,,,20.0,0.0
752,Sherwin,46.95028,-116.33972,8.3,0.1,33.0,-1.0
753,Short Creek,44.97572,-111.95215,3.8,0.0,18.0,-1.0
754,Shower Falls,45.40125,-110.95758000000001,15.5,0.3,72.0,-4.0
1169,Shuree,36.78778,-105.23998999999999,5.3,-0.1,22.0,0.0
1034,Sierra Blanca,33.404720000000005,-105.78721999999999,,,1.0,1.0
755,Signal Peak,32.924009999999996,-108.14538,0.2,0.0,1.0,0.0
756,Silver Creek,42.95615,-121.18123,6.2,-0.2,,
757,Silver Creek Divide,33.37106,-108.70618,3.7,0.0,12.0,0.0
1205,Silver Creek Nv,39.23305,-114.2429,,,7.0,0.0
759,Silvies,42.75333,-118.68785,9.1,0.1,36.0,0.0
